checking launcher version  "1.0.0"
no update needed, launcher is up to date
[SM] ENTER  ProductUpdater InitValidate
Checking for product version  "1.0.0.29 DISC"
need product update
[ZIP] extracting  "src/data/episode_03/Scenes/e03c01.data"
[ZIP] extracting  "src/data/episode_03/Scenes/e03c02.data"
[ZIP] extracting  "src/data/episode_04/Animations/common/common.data"
[ZIP] extracting  "src/data/episode_04/Animations/e01c03/palace_garden.data"
[ZIP] extracting  "src/data/episode_04/Animations/e01c03/palace_library.data"
[ZIP] extracting  "src/data/episode_04/Animations/e02c01/isle_street.data"
[ZIP] extracting  "src/data/episode_04/Animations/e02c01/special_mystic.data"
[ZIP] extracting  "src/data/episode_04/Animations/e04/common.data"
[ZIP] extracting  "src/data/episode_04/Animations/e04c01/isle_harbor_destroyed.data"
[ZIP] extracting  "src/data/episode_04/Animations/e04c01/isle_observatory.data"
[ZIP] extracting  "src/data/episode_04/Animations/e04c01/isle_observatorydoor.data"
[ZIP] extracting  "src/data/episode_04/Animations/e04c01/isle_street.data"
[ZIP] extracting  "src/data/episode_04/Animations/e04c01/mary_exterior.data"
[ZIP] extracting  "src/data/episode_04/Animations/e04c01/mary_interior.data"
[ZIP] extracting  "src/data/episode_04/Animations/e04c01/minigame_poker.data"
[ZIP] extracting  "src/data/episode_04/Animations/e04c01/palace_garden.data"
[ZIP] extracting  "src/data/episode_04/Animations/e04c02/isle_hall.data"
[ZIP] extracting  "src/data/episode_04/Animations/e04c02/isle_observatory.data"
[ZIP] extracting  "src/data/episode_04/Animations/e04c02/isle_street_cutified.data"
[ZIP] extracting  "src/data/episode_04/Animations/e04c02/mary_exterior.data"
[ZIP] extracting  "src/data/episode_04/Animations/e04c02/mary_interior.data"
[ZIP] extracting  "src/data/episode_04/Animations/e04c02/palace_bedroom.data"
[ZIP] extracting  "src/data/episode_04/Animations/e04c02/palace_garden.data"
[ZIP] extracting  "src/data/episode_04/Animations/e04c02/palace_library.data"
[ZIP] extracting  "src/data/episode_04/Animations/e04c02/palace_throne.data"
[ZIP] extracting  "src/data/episode_04/Animations/e04c02/tomb_chamber.data"
[ZIP] extracting  "src/data/episode_04/Animations/e04c02/tomb_exterior.data"
[ZIP] extracting  "src/data/episode_04/Animations/e04c02/tomb_rooms.data"
[ZIP] extracting  "src/data/episode_04/Animations/e04c02/tomb_workshop.data"
[ZIP] extracting  "src/data/episode_04/Animations/e04c02ext/mary_interior.data"
[ZIP] extracting  "src/data/episode_04/Animations/e04c03/isle_observatory.data"
[ZIP] extracting  "src/data/episode_04/Animations/e04c03/isle_street_cutified.data"
[ZIP] extracting  "src/data/episode_04/Animations/e04c03/mary_exterior.data"
[ZIP] extracting  "src/data/episode_04/Animations/e04c03/special_mystic.data"
[ZIP] extracting  "src/data/episode_04/episode.xml"
[ZIP] extracting  "src/data/episode_04/lang/de/speech/e04c02.data"
[ZIP] extracting  "src/data/episode_04/lang/en/text/e04c01.csv"
[ZIP] extracting  "src/data/episode_04/lang/en/text/e04c02.csv"
[ZIP] extracting  "src/data/episode_04/lang/en/text/e04c03.csv"
[ZIP] extracting  "src/data/episode_04/logic/e04c01/sequences.xml"
[ZIP] extracting  "src/data/episode_04/logic/e04c02/items.xml"
[ZIP] extracting  "src/data/episode_04/logic/e04c02/scenes.xml"
[ZIP] extracting  "src/data/episode_04/logic/e04c02/sequences.xml"
[ZIP] extracting  "src/data/episode_04/logic/e04c02/spokentexts.csv"
[ZIP] extracting  "src/data/episode_04/logic/e04c02/statecharts.xml"
[ZIP] extracting  "src/data/episode_04/logic/e04c03/spokentexts.csv"
[ZIP] extracting  "src/data/episode_04/Resources/resources.data"
[ZIP] extracting  "src/data/episode_04/Scenes/e04c01.data"
[ZIP] extracting  "src/data/episode_04/Scenes/e04c02.data"
[ZIP] extracting  "src/data/episode_04/Scenes/e04c03.data"
[ZIP] extracting  "src/data/episode_05/Animations/common/common.data"
[ZIP] extracting  "src/data/episode_05/Animations/e03c02/underground_temple.data"
[ZIP] extracting  "src/data/episode_05/Animations/e05/common.data"
[ZIP] extracting  "src/data/episode_05/Animations/e05c01/village_cave.data"
[ZIP] extracting  "src/data/episode_05/Animations/e05c01/village_overview.data"
[ZIP] extracting  "src/data/episode_05/Animations/e05c01/village_shop.data"
[ZIP] extracting  "src/data/episode_05/Animations/e05c01/village_square.data"
[ZIP] extracting  "src/data/episode_05/Animations/e05c01/village_wood01.data"
[ZIP] extracting  "src/data/episode_05/Animations/e05c01/village_wood02.data"
[ZIP] extracting  "src/data/episode_05/Animations/e05c01/village_wood03.data"
[ZIP] extracting  "src/data/episode_05/Animations/e05c01/village_wood_deep.data"
[ZIP] extracting  "src/data/episode_05/Animations/e05c01/village_wood_deeper.data"
[ZIP] extracting  "src/data/episode_05/Animations/e05c01/village_wood_heart.data"
[ZIP] extracting  "src/data/episode_05/Animations/e05c01/village_wood_trap.data"
[ZIP] extracting  "src/data/episode_05/Animations/e05c02/castle_chamber.data"
[ZIP] extracting  "src/data/episode_05/Animations/e05c02/castle_courtyard.data"
[ZIP] extracting  "src/data/episode_05/Animations/e05c02/castle_hall.data"
[ZIP] extracting  "src/data/episode_05/Animations/e05c02/village_cave.data"
[ZIP] extracting  "src/data/episode_05/Animations/e05c02/village_overview.data"
[ZIP] extracting  "src/data/episode_05/Animations/e05c02/village_wood_trap.data"
[ZIP] extracting  "src/data/episode_05/Animations/e05c03/mary_exterior.data"
[ZIP] extracting  "src/data/episode_05/Animations/e05c03/underground_chimney.data"
[ZIP] extracting  "src/data/episode_05/Animations/e05c03/underground_deepdown.data"
[ZIP] extracting  "src/data/episode_05/Animations/e05c03/underground_temple.data"
[ZIP] extracting  "src/data/episode_05/episode.xml"
[ZIP] extracting  "src/data/episode_05/lang/en/text/e05c02.csv"
[ZIP] extracting  "src/data/episode_05/logic/e05c01/scenes.xml"
[ZIP] extracting  "src/data/episode_05/logic/e05c01/sequences.xml"
[ZIP] extracting  "src/data/episode_05/logic/e05c01/spokentexts.csv"
[ZIP] extracting  "src/data/episode_05/logic/e05c01/statecharts.xml"
[ZIP] extracting  "src/data/episode_05/logic/e05c02/items.xml"
[ZIP] extracting  "src/data/episode_05/logic/e05c02/sequences.xml"
[ZIP] extracting  "src/data/episode_05/logic/e05c02/statecharts.xml"
[ZIP] extracting  "src/data/episode_05/Resources/resources.data"
[ZIP] extracting  "src/data/episode_05/Scenes/e05c01.data"
[ZIP] extracting  "src/data/episode_05/Scenes/e05c02.data"
[ZIP] extracting  "src/data/episode_05/Scenes/e05c03.data"
[ZIP] extracting  "src/data/lang/de/credits.xml"
[ZIP] extracting  "src/data/lang/de/loca.csv"
[ZIP] extracting  "src/data/lang/en/credits.xml"
[ZIP] extracting  "src/data/version"
[ZIP] extracting  "src/Windows/BouT2.exe"
[ZIP] extracting  "src/Windows/BouT2_Data/level0"
[ZIP] extracting  "src/Windows/BouT2_Data/mainData"
[ZIP] extracting  "src/Windows/BouT2_Data/Managed/Assembly-CSharp.dll"
[ZIP] extracting  "src/Windows/BouT2_Data/Managed/Assembly-UnityScript.dll"
[ZIP] extracting  "src/Windows/BouT2_Data/Managed/Game.dll"
[ZIP] extracting  "src/Windows/BouT2_Data/Managed/GameCoreLib.dll"
[ZIP] extracting  "src/Windows/BouT2_Data/Managed/Geometry2D.dll"
[ZIP] extracting  "src/Windows/BouT2_Data/Managed/KaNetwork.dll"
[ZIP] extracting  "src/Windows/BouT2_Data/Managed/KopiLua.dll"
[ZIP] extracting  "src/Windows/BouT2_Data/Managed/LuaDataBinding.dll"
[ZIP] extracting  "src/Windows/BouT2_Data/Managed/StateChartEngine.dll"
[ZIP] extracting  "src/Windows/BouT2_Data/resources.assets"
[ZIP] extracting  "src/Windows/BouT2_Data/sharedassets0.assets"
[ZIP] extracting  "src/Windows/BouT2_Data/sharedassets1.assets"
[ZIP] done!
"[PATCH] data/episode_01/Animations/common/common.data"
"[PATCH] data/episode_01/Animations/e01/common.data"
"[PATCH] data/episode_01/Animations/e01c01/isle_harbor_cutified.data"
"[PATCH] data/episode_01/Animations/e01c01/special_sky.data"
"[PATCH] data/episode_01/Animations/e01c02/sm_duskwood.data"
"[PATCH] data/episode_01/Animations/e01c02/sm_fortress.data"
"[PATCH] data/episode_01/Animations/e01c02/sm_seastone.data"
"[PATCH] data/episode_01/Animations/e01c02/special_map.data"
"[PATCH] data/episode_01/Animations/e01c03/palace_balcony.data"
"[PATCH] data/episode_01/Animations/e01c03/palace_bedroom.data"
"[PATCH] data/episode_01/Animations/e01c03/palace_garden.data"
"[PATCH] data/episode_01/Animations/e01c03/palace_library.data"
"[PATCH] data/episode_01/Animations/e01c03/palace_throne.data"
"[PATCH] data/episode_01/Animations/e01c04/school_classroom.data"
"[PATCH] data/episode_01/Animations/e01c04/school_entrance.data"
"[PATCH] data/episode_01/Animations/e01c04/school_hall.data"
"[PATCH] data/episode_01/Animations/e01c04/school_library.data"
"[PATCH] data/episode_01/Animations/e01c04/school_library_light.data"
"[PATCH] data/episode_01/Animations/e01c04/school_room.data"
"[PATCH] data/episode_01/episode.xml"
"[PATCH] data/episode_01/logic/e01c04/sequences.xml"
"[PATCH] data/episode_01/Resources/resources.data"
"[PATCH] data/episode_01/Scenes/e01c02.data"
"[PATCH] data/episode_01/Scenes/e01c04.data"
"[PATCH] data/episode_01/Scenes/mc_test.data"
"[PATCH] data/episode_02/Animations/common/common.data"
"[PATCH] data/episode_02/Animations/e01c04/school_classroom.data"
"[PATCH] data/episode_02/Animations/e02/common.data"
"[PATCH] data/episode_02/Animations/e02c01/isle_closeupbook.data"
"[PATCH] data/episode_02/Animations/e02c01/isle_hall.data"
"[PATCH] data/episode_02/Animations/e02c01/isle_harbor.data"
"[PATCH] data/episode_02/Animations/e02c01/isle_street.data"
"[PATCH] data/episode_02/Animations/e02c01/special_mystic.data"
"[PATCH] data/episode_02/Animations/e02c02/city_corner.data"
"[PATCH] data/episode_02/Animations/e02c02/city_gate.data"
"[PATCH] data/episode_02/Animations/e02c02/city_square.data"
"[PATCH] data/episode_02/Animations/e02c02/city_street.data"
"[PATCH] data/episode_02/Animations/e02c02/city_tavern.data"
"[PATCH] data/episode_02/Animations/e02c02/school_classroom_laboratory.data"
"[PATCH] data/episode_02/Animations/e02c02/school_entrance.data"
"[PATCH] data/episode_02/Animations/e02c02/school_hall.data"
"[PATCH] data/episode_02/Animations/e02c03/school_classroom.data"
"[PATCH] data/episode_02/Animations/e02c03/school_entrance.data"
"[PATCH] data/episode_02/Animations/e02c03/school_hall.data"
"[PATCH] data/episode_02/Animations/e02c03/underground_camp.data"
"[PATCH] data/episode_02/Animations/e02ext/common.data"
"[PATCH] data/episode_02/Animations/e03c01/underground_camp.data"
"[PATCH] data/episode_02/episode.xml"
"[PATCH] data/episode_02/lang/en/text/e02c01.csv"
"[PATCH] data/episode_02/lang/en/text/e02c02.csv"
"[PATCH] data/episode_02/lang/en/text/e02c03.csv"
"[PATCH] data/episode_02/logic/e02c01/sequences.xml"
"[PATCH] data/episode_02/logic/e02c01/spokentexts.csv"
"[PATCH] data/episode_02/Resources/resources.data"
"[PATCH] data/episode_02/Scenes/e02c01.data"
"[PATCH] data/episode_03/Animations/common/common.data"
"[PATCH] data/episode_03/Animations/e01c04/school_entrance.data"
"[PATCH] data/episode_03/Animations/e02c02/city_gate.data"
"[PATCH] data/episode_03/Animations/e02c02/city_square.data"
"[PATCH] data/episode_03/Animations/e02c02/school_entrance.data"
"[PATCH] data/episode_03/Animations/e02ext/common.data"
"[PATCH] data/episode_03/Animations/e03/common.data"
"[PATCH] data/episode_03/Animations/e03c01/underground_camp.data"
"[PATCH] data/episode_03/Animations/e03c01/underground_cave.data"
"[PATCH] data/episode_03/Animations/e03c01/underground_dump.data"
"[PATCH] data/episode_03/Animations/e03c01/underground_home.data"
"[PATCH] data/episode_03/Animations/e03c01/underground_platform.data"
"[PATCH] data/episode_03/Animations/e03c01/underground_workshop.data"
"[PATCH] data/episode_03/Animations/e03c01/underground_workshop_machine.data"
"[PATCH] data/episode_03/Animations/e03c02/city_corner.data"
"[PATCH] data/episode_03/Animations/e03c02/city_gate.data"
"[PATCH] data/episode_03/Animations/e03c02/city_square.data"
"[PATCH] data/episode_03/Animations/e03c02/city_street_cutified.data"
"[PATCH] data/episode_03/Animations/e03c02/school_entrance.data"
"[PATCH] data/episode_03/Animations/e03c02/school_hall_cutified.data"
"[PATCH] data/episode_03/Animations/e03c02/underground_cave.data"
"[PATCH] data/episode_03/Animations/e03c02/underground_lake.data"
"[PATCH] data/episode_03/Animations/e03c02/underground_platform.data"
"[PATCH] data/episode_03/Animations/e03c02/underground_temple.data"
"[PATCH] data/episode_03/Animations/e03ext/common.data"
"[PATCH] data/episode_03/episode.xml"
"[PATCH] data/episode_03/lang/en/text/e03c01.csv"
"[PATCH] data/episode_03/lang/en/text/e03c02.csv"
"[PATCH] data/episode_03/logic/e03c01/statecharts.xml"
"[PATCH] data/episode_03/logic/e03c02/sequences.xml"
"[PATCH] data/episode_03/Resources/resources.data"
"[PATCH] data/episode_03/Scenes/e03c01.data"
"[PATCH] data/episode_03/Scenes/e03c02.data"
"[PATCH] data/episode_04/Animations/common/common.data"
"[PATCH] data/episode_04/Animations/e01c03/palace_garden.data"
"[PATCH] data/episode_04/Animations/e01c03/palace_library.data"
"[PATCH] data/episode_04/Animations/e02c01/isle_street.data"
"[PATCH] data/episode_04/Animations/e02c01/special_mystic.data"
"[PATCH] data/episode_04/Animations/e04/common.data"
"[PATCH] data/episode_04/Animations/e04c01/isle_harbor_destroyed.data"
"[PATCH] data/episode_04/Animations/e04c01/isle_observatory.data"
"[PATCH] data/episode_04/Animations/e04c01/isle_observatorydoor.data"
"[PATCH] data/episode_04/Animations/e04c01/isle_street.data"
"[PATCH] data/episode_04/Animations/e04c01/mary_exterior.data"
"[PATCH] data/episode_04/Animations/e04c01/mary_interior.data"
"[PATCH] data/episode_04/Animations/e04c01/minigame_poker.data"
"[PATCH] data/episode_04/Animations/e04c01/palace_garden.data"
"[PATCH] data/episode_04/Animations/e04c02/isle_hall.data"
"[PATCH] data/episode_04/Animations/e04c02/isle_observatory.data"
"[PATCH] data/episode_04/Animations/e04c02/isle_street_cutified.data"
"[PATCH] data/episode_04/Animations/e04c02/mary_exterior.data"
"[PATCH] data/episode_04/Animations/e04c02/mary_interior.data"
"[PATCH] data/episode_04/Animations/e04c02/palace_bedroom.data"
"[PATCH] data/episode_04/Animations/e04c02/palace_garden.data"
"[PATCH] data/episode_04/Animations/e04c02/palace_library.data"
"[PATCH] data/episode_04/Animations/e04c02/palace_throne.data"
"[PATCH] data/episode_04/Animations/e04c02/tomb_chamber.data"
"[PATCH] data/episode_04/Animations/e04c02/tomb_exterior.data"
"[PATCH] data/episode_04/Animations/e04c02/tomb_rooms.data"
"[PATCH] data/episode_04/Animations/e04c02/tomb_workshop.data"
"[PATCH] data/episode_04/Animations/e04c02ext/mary_interior.data"
"[PATCH] data/episode_04/Animations/e04c03/isle_observatory.data"
"[PATCH] data/episode_04/Animations/e04c03/isle_street_cutified.data"
"[PATCH] data/episode_04/Animations/e04c03/mary_exterior.data"
"[PATCH] data/episode_04/Animations/e04c03/special_mystic.data"
"[PATCH] data/episode_04/episode.xml"
"[PATCH] data/episode_04/lang/de/speech/e04c02.data"
Error patching  "data/episode_04/lang/de/speech/e04c02.data"
"xdelta3: file open failed: read: C:/Games/The Book of Unwritten Tales 2/data/episode_04/lang/de/speech/e04c02.data: ??????? ?? ??????? ????? ????????? ????.
"
ERROR OCCURED:  3000  -  1
[SM] ENTER  ProductUpdater OnlineError
